-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:125:9-134:20
	android:grantUriPermissions
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:129:13-47
	android:authorities
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:127:13-60
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:128:13-37
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:126:13-62
data
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:837:17-69
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:906:17-909:50
	android:path
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:908:21-53
	android:host
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:83:21-56
	android:scheme
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:84:21-43
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:159:21-52
manifest
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/darshankotlin/.gradle/caches/transforms-3/7b9d6baaa6c2b7ba5ca249bfb1ac1786/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/darshankotlin/.gradle/caches/transforms-3/7b9d6baaa6c2b7ba5ca249bfb1ac1786/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-alpha03] /Users/darshankotlin/.gradle/caches/transforms-3/794941af950e3f0d545841d85642803a/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-alpha03] /Users/darshankotlin/.gradle/caches/transforms-3/794941af950e3f0d545841d85642803a/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/cc617be78b02b998a41b73d8cd09e1ec/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/cc617be78b02b998a41b73d8cd09e1ec/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.Cutta:TagView:1.3] /Users/darshankotlin/.gradle/caches/transforms-3/e23c60003cae11c0faa9192c9a01d579/transformed/jetified-TagView-1.3/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.Cutta:TagView:1.3] /Users/darshankotlin/.gradle/caches/transforms-3/e23c60003cae11c0faa9192c9a01d579/transformed/jetified-TagView-1.3/AndroidManifest.xml:11:5-15:19
MERGED from [com.bm.photoview:library:1.4.1] /Users/darshankotlin/.gradle/caches/transforms-3/ebf0ae81c0e76ecdcb6689c53cd51617/transformed/jetified-library-1.4.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.bm.photoview:library:1.4.1] /Users/darshankotlin/.gradle/caches/transforms-3/ebf0ae81c0e76ecdcb6689c53cd51617/transformed/jetified-library-1.4.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.github.ome450901:SimpleRatingBar:1.4.2] /Users/darshankotlin/.gradle/caches/transforms-3/d719077377f2ff03c141f2abf26b29de/transformed/jetified-SimpleRatingBar-1.4.2/AndroidManifest.xml:11:5-12:19
MERGED from [com.github.ome450901:SimpleRatingBar:1.4.2] /Users/darshankotlin/.gradle/caches/transforms-3/d719077377f2ff03c141f2abf26b29de/transformed/jetified-SimpleRatingBar-1.4.2/AndroidManifest.xml:11:5-12:19
MERGED from [com.prolificinteractive:houseofcards:1.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/7b414ce0c0f8f41e6af303878cd98500/transformed/jetified-houseofcards-1.0.1/AndroidManifest.xml:12:5-20
MERGED from [com.prolificinteractive:houseofcards:1.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/7b414ce0c0f8f41e6af303878cd98500/transformed/jetified-houseofcards-1.0.1/AndroidManifest.xml:12:5-20
MERGED from [com.github.castorflex.smoothprogressbar:library-circular:1.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/92025698f4476684e162c5f8f15cae86/transformed/jetified-library-circular-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.github.castorflex.smoothprogressbar:library-circular:1.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/92025698f4476684e162c5f8f15cae86/transformed/jetified-library-circular-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/darshankotlin/.gradle/caches/transforms-3/756d195ecc0340d6c13eb19b5569f93c/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:14:5-32:19
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/darshankotlin/.gradle/caches/transforms-3/756d195ecc0340d6c13eb19b5569f93c/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:14:5-32:19
MERGED from [io.intercom.android:nexus-client-android:6.3.1] /Users/darshankotlin/.gradle/caches/transforms-3/3eaa31c7fd8a37cd3168d494dd1241c2/transformed/jetified-nexus-client-android-6.3.1/AndroidManifest.xml:7:5-20
MERGED from [io.intercom.android:nexus-client-android:6.3.1] /Users/darshankotlin/.gradle/caches/transforms-3/3eaa31c7fd8a37cd3168d494dd1241c2/transformed/jetified-nexus-client-android-6.3.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.room:room-runtime:2.5.2] /Users/darshankotlin/.gradle/caches/transforms-3/0fbf26a90744c07636727516981f8688/transformed/room-runtime-2.5.2/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.2] /Users/darshankotlin/.gradle/caches/transforms-3/0fbf26a90744c07636727516981f8688/transformed/room-runtime-2.5.2/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/646cc890ae631d5eb9ac5c6ad07a9301/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/646cc890ae631d5eb9ac5c6ad07a9301/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/darshankotlin/.gradle/caches/transforms-3/c54b8519afbdbd4e5b049135a1ca96f1/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/darshankotlin/.gradle/caches/transforms-3/c54b8519afbdbd4e5b049135a1ca96f1/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/2627130a6365b987ae10be45cbbf18a4/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/2627130a6365b987ae10be45cbbf18a4/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/697a375d2286e4d4d16804956eb25f1f/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/697a375d2286e4d4d16804956eb25f1f/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/darshankotlin/.gradle/caches/transforms-3/adee5c8299430cd8fb1dd13e50b98804/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/darshankotlin/.gradle/caches/transforms-3/adee5c8299430cd8fb1dd13e50b98804/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/716304e67653d1396424f1c2067f33e6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/716304e67653d1396424f1c2067f33e6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.intercom:android-commons:2.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/725a182ac01c35124866d630cc7bfc22/transformed/jetified-android-commons-2.0.0/AndroidManifest.xml:12:5-20
MERGED from [com.intercom:android-commons:2.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/725a182ac01c35124866d630cc7bfc22/transformed/jetified-android-commons-2.0.0/AndroidManifest.xml:12:5-20
MERGED from [com.intercom:twig:1.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/c097f2ea8d43f1aa9be06044e5978f06/transformed/jetified-twig-1.3.0/AndroidManifest.xml:11:5-20
MERGED from [com.intercom:twig:1.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/c097f2ea8d43f1aa9be06044e5978f06/transformed/jetified-twig-1.3.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.1] /Users/darshankotlin/.gradle/caches/transforms-3/038c8fe9576d29d0fc0bf849305d079d/transformed/jetified-installreferrer-2.1/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.1] /Users/darshankotlin/.gradle/caches/transforms-3/038c8fe9576d29d0fc0bf849305d079d/transformed/jetified-installreferrer-2.1/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/2e5fdeafe8ad53c53a67596dd4f82ab2/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/2e5fdeafe8ad53c53a67596dd4f82ab2/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:39:9-52
	tools:ignore
		ADDED from [com.braintreepayments.api:drop-in:6.9.0] /Users/darshankotlin/.gradle/caches/transforms-3/7487c86d6d2470d401bfb7bb8b50f6f5/transformed/jetified-drop-in-6.9.0/AndroidManifest.xml:15:9-39
	android:roundIcon
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:40:9-54
	android:largeHeap
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:37:9-33
	android:icon
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:35:9-43
	android:networkSecurityConfig
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:38:9-69
	android:hasFragileUserData
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:34:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /Users/darshankotlin/.gradle/caches/transforms-3/075de5fd7d6fe34f091c2bf9b1fc627e/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:41:9-35
	android:label
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:36:9-41
	android:fullBackupContent
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:33:9-42
	tools:targetApi
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:44:9-28
	android:allowBackup
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:32:9-35
	android:theme
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:42:9-52
	android:usesCleartextTraffic
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:43:9-45
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:31:9-58
activity#com.nojom.client.ui.addcard.CardListActivity
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:45:9-51:56
	android:screenOrientation
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:49:13-49
	android:label
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:48:13-61
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:47:13-37
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:51:13-53
	android:theme
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:50:13-68
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:46:13-72
activity#com.nojom.client.ui.addcard.AddCardActivity
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:52:9-58:56
	android:screenOrientation
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:56:13-49
	android:label
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:55:13-59
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:54:13-37
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:58:13-53
	android:theme
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:57:13-68
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:53:13-71
activity#com.nojom.client.ui.ExpertFilterActivity
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:59:9-61:40
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:61:13-37
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:60:13-68
activity#com.nojom.client.ui.ExpertGigFilterActivity
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:62:9-64:40
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:64:13-37
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:63:13-71
activity#com.nojom.client.ui.SplashActivity
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:65:9-113:20
	android:screenOrientation
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:69:13-49
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:68:13-36
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:70:13-53
	android:configChanges
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:67:13-48
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:66:13-62
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:71:13-75:29
action#android.intent.action.MAIN
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:72:17-69
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:72:25-66
category#android.intent.category.LAUNCHER
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:74:17-77
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:74:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:nojomstars.page.link+data:host:nojomstars.page.link+data:scheme:http+data:scheme:https
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:76:13-88:29
action#android.intent.action.VIEW
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:77:17-69
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:77:25-66
category#android.intent.category.DEFAULT
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:79:17-76
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:79:27-73
category#android.intent.category.BROWSABLE
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:80:17-78
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:80:27-75
meta-data#io.branch.sdk.BranchKey
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:114:9-116:73
	android:value
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:116:13-70
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:115:13-51
activity#com.nojom.client.ui.SelectAccountActivity
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:118:9-123:56
	android:screenOrientation
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:122:13-49
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:121:13-37
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:123:13-53
	android:configChanges
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:120:13-48
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:119:13-69
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:136:9-138:55
	android:value
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:138:13-52
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:137:13-58
meta-data#com.facebook.sdk.ClientToken
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:139:9-141:61
	android:value
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:141:13-58
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:140:13-56
activity#com.facebook.FacebookActivity
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:143:9-147:48
MERGED from [com.facebook.android:facebook-common:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/73ff6a4a8cd58f5861460ed2e1c1d5aa/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/73ff6a4a8cd58f5861460ed2e1c1d5aa/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:147:13-45
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:146:13-37
	android:configChanges
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:145:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/73ff6a4a8cd58f5861460ed2e1c1d5aa/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:144:13-57
activity#com.facebook.CustomTabActivity
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:148:9-161:20
MERGED from [com.facebook.android:facebook-common:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/73ff6a4a8cd58f5861460ed2e1c1d5aa/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/73ff6a4a8cd58f5861460ed2e1c1d5aa/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:35:9-49:20
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:150:13-36
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:149:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:151:13-160:29
activity#com.nojom.client.ui.home.FindExpertActivity
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:162:9-167:56
	android:screenOrientation
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:166:13-49
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:165:13-37
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:167:13-53
	android:configChanges
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:164:13-48
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:163:13-71
activity#com.nojom.client.ui.auth.LoginSignUpActivity
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:168:9-173:56
	android:screenOrientation
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:172:13-49
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:171:13-37
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:173:13-53
	android:configChanges
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:170:13-48
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:169:13-72
activity#com.nojom.client.ui.clientprofile.MyProfileActivity
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:174:9-179:56
	android:screenOrientation
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:178:13-49
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:177:13-37
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:179:13-53
	android:configChanges
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:176:13-48
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:175:13-63
activity#com.nojom.client.ui.auth.OtpActivity
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:180:9-185:56
	android:screenOrientation
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:184:13-49
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:183:13-37
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:185:13-53
	android:configChanges
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:182:13-48
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:181:13-48
activity#com.nojom.client.ui.clientprofile.SelectExpertiseActivity
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:186:9-191:56
	android:screenOrientation
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:190:13-49
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:189:13-37
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:191:13-53
	android:configChanges
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:188:13-48
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:187:13-69
activity#com.nojom.client.ui.MainActivity
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:192:9-197:56
	android:screenOrientation
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:196:13-49
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:195:13-37
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:197:13-53
	android:configChanges
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:194:13-48
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:193:13-60
activity#com.nojom.client.ui.home.LawyerHomeActivity
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:203:9-208:56
	android:screenOrientation
